run,datafile,gcd
136918,Run00136918_MJD59799_0.i3.zst,/data/exp/IceCube/2022/filtered/level2/0808/Run00136918/Level2_IC86.2022_data_Run00136918_0808_83_689_GCD.i3.zst
137489,Run00137489_MJD59942_0.i3.zst,/data/exp/IceCube/2022/filtered/level2/1229/Run00137489/Level2_IC86.2022_data_Run00137489_1229_84_717_GCD.i3.zst
137845,Run00137845_MJD60051_0.i3.zst,/data/exp/IceCube/2023/filtered/level2/0417/Run00137845/Level2_IC86.2022_data_Run00137845_0417_84_735_GCD.i3.zst
138069,Run00138069_MJD60117_0.i3.zst,/data/exp/IceCube/2023/filtered/level2/0622/Run00138069/Level2_IC86.2022_data_Run00138069_0622_84_746_GCD.i3.zst
136985,Run00136985_MJD59817_0.i3.zst,/data/exp/IceCube/2022/filtered/level2/0826/Run00136985/Level2_IC86.2022_data_Run00136985_0826_83_692_GCD.i3.zst
137512,Run00137512_MJD59950_0.i3.zst,/data/exp/IceCube/2023/filtered/level2/0106/Run00137512/Level2_IC86.2022_data_Run00137512_0106_84_717_GCD.i3.zst
137891,Run00137891_MJD60064_0.i3.zst,/data/exp/IceCube/2023/filtered/level2/0430/Run00137891/Level2_IC86.2022_data_Run00137891_0430_84_736_GCD.i3.zst
138125,Run00138125_MJD60132_0.i3.zst,/data/exp/IceCube/2023/filtered/level2/0707/Run00138125/Level2_IC86.2022_data_Run00138125_0707_84_748_GCD.i3.zst
137007,Run00137007_MJD59825_0.i3.zst,/data/exp/IceCube/2022/filtered/level2/0902/Run00137007/Level2_IC86.2022_data_Run00137007_0902_83_694_GCD.i3.zst
137527,Run00137527_MJD59953_0.i3.zst,/data/exp/IceCube/2023/filtered/level2/0109/Run00137527/Level2_IC86.2022_data_Run00137527_0109_84_717_GCD.i3.zst
137930,Run00137930_MJD60075_0.i3.zst,/data/exp/IceCube/2023/filtered/level2/0511/Run00137930/Level2_IC86.2022_data_Run00137930_0511_84_738_GCD.i3.zst
138134,Run00138134_MJD60134_0.i3.zst,/data/exp/IceCube/2023/filtered/level2/0709/Run00138134/Level2_IC86.2022_data_Run00138134_0709_84_748_GCD.i3.zst
137160,Run00137160_MJD59868_0.i3.zst,/data/exp/IceCube/2022/filtered/level2/1016/Run00137160/Level2_IC86.2022_data_Run00137160_1016_83_702_GCD.i3.zst
137661,Run00137661_MJD59992_0.i3.zst,/data/exp/IceCube/2023/filtered/level2/0217/Run00137661/Level2_IC86.2022_data_Run00137661_0217_84_723_GCD.i3.zst
138035,Run00138035_MJD60105_0.i3.zst,/data/exp/IceCube/2023/filtered/level2/0610/Run00138035/Level2_IC86.2022_data_Run00138035_0610_84_744_GCD.i3.zst
138611,Run00138611_MJD60275_0.i3.zst,/data/exp/IceCube/2023/filtered/level2/1127/Run00138611/Level2_IC86.2022_data_Run00138611_1127_84_775_GCD.i3.zst
137167,Run00137167_MJD59870_0.i3.zst,/data/exp/IceCube/2022/filtered/level2/1018/Run00137167/Level2_IC86.2022_data_Run00137167_1018_83_703_GCD.i3.zst
137786,Run00137786_MJD60032_0.i3.zst,/data/exp/IceCube/2023/filtered/level2/0329/Run00137786/Level2_IC86.2022_data_Run00137786_0329_84_730_GCD.i3.zst
138065,Run00138065_MJD60116_0.i3.zst,/data/exp/IceCube/2023/filtered/level2/0620/Run00138065/Level2_IC86.2022_data_Run00138065_0620_84_746_GCD.i3.zst
